-- =========================================
-- INSTITUCIJA
-- =========================================
INSERT INTO Institucijos (ID, Pavadinimas)
VALUES (1, 'Vilniaus kolegija');

-- =========================================
-- VARTOTOJU TIPAI (basic for later use)
-- =========================================
INSERT INTO VartotojuTipai (ID, Pavadinimas) VALUES
(1, 'Studentas'),
(2, 'Darbuotojas'),
(3, 'Administratorius');

-- =========================================
-- KAINOS GRUPES
-- =========================================
INSERT INTO KainosGrupe (ID, Pavadinimas) VALUES
(1, 'Vilniaus kolegijos studentas'),
(2, 'Kitos institucijos studentas'),
(3, 'Nestudijuojantis');

-- =========================================
-- PASTATAI
-- =========================================
INSERT INTO Pastatai (ID, Institucija, Adresas) VALUES
(1, 1, 'Verkių g. 45'),
(2, 1, 'Šaltkalvių g. 14'),
(3, 1, 'Didlaukio g. 61'),
(4, 1, 'Studentų g. 47'),
(5, 1, 'Statybininkų g. 3'),
(6, 1, 'Giedraičių g. 81'),
(7, 1, 'Didlaukio g. 63'),
(8, 1, 'Antakalnio g. 52'),
(9, 1, 'Antakalnio g. 56'),
(10, 1, 'P. Vileišio g. 20');

-- =========================================
-- KAINODAROS TIPAI
-- =========================================
INSERT INTO KainodarosTipai (ID, Pavadinimas) VALUES
(1, 'Vienviečiame kambaryje'),
(2, 'Dviviečiame kambaryje gyvenant dviem asmenims'),
(3, 'Dviviečiame kambaryje gyvenant vienam asmeniui'),
(4, 'Triviečiame kambaryje gyvenant trims asmenims'),
(5, 'Triviečiame kambaryje gyvenant dviem asmenims'),
(6, 'Triviečiame kambaryje gyvenant vienam asmeniui'),
(7, 'Vienviečiame geresnių sąlygų kambaryje'),
(8, 'Dviviečiame geresnių sąlygų kambaryje gyvenant dviem asmenims'),
(9, 'Dviviečiame geresnių sąlygų kambaryje gyvenant vienam asmeniui');

-- =========================================
-- PASTATU KAINODARA (VISI DUOMENYS)
-- =========================================
INSERT INTO PastatuKainodara (ID, Pastatas, KainodarosTipas, KainosGrupe, Kaina) VALUES

-- 1. Vienvietis
(1, 4, 1, 1, 115),
(2, 8, 1, 1, 115),
(3, 9, 1, 1, 115),

-- 2. Dvivietis (2 asm.)
(4, 1, 2, 1, 80),
(5, 3, 2, 1, 80),
(6, 4, 2, 1, 100),
(7, 5, 2, 1, 100),
(8, 7, 2, 1, 80),
(9, 8, 2, 1, 100),
(10, 9, 2, 1, 100),
(11, 10, 2, 1, 100),

-- 3. Dvivietis (1 asm.)
(12, 1, 3, 1, 125),
(13, 3, 3, 1, 125),
(14, 4, 3, 1, 165),
(15, 5, 3, 1, 180),
(16, 7, 3, 1, 125),
(17, 8, 3, 1, 185),
(18, 9, 3, 1, 185),
(19, 10, 3, 1, 185),

-- 4. Trivietis (3 asm.)
(20, 1, 4, 1, 75),
(21, 2, 4, 1, 70),
(22, 3, 4, 1, 75),
(23, 5, 4, 1, 75),
(24, 7, 4, 1, 75),

-- 5. Trivietis (2 asm.)
(25, 1, 5, 1, 85),
(26, 2, 5, 1, 80),
(27, 3, 5, 1, 85),
(28, 5, 5, 1, 85),
(29, 7, 5, 1, 85),

-- 6. Trivietis (1 asm.)
(30, 1, 6, 1, 165),
(31, 2, 6, 1, 145),
(32, 3, 6, 1, 165),
(33, 5, 6, 1, 185),
(34, 7, 6, 1, 165),

-- 7. Vienvietis geresniu salygu
(35, 3, 7, 1, 180),
(36, 6, 7, 1, 180),

-- 8. Dvivietis geresniu salygu (2 asm.)
(37, 3, 8, 1, 145),
(38, 6, 8, 1, 145),
(39, 8, 8, 1, 145),
(40, 10, 8, 1, 145),

-- 9. Dvivietis geresniu salygu (1 asm.)
(41, 3, 9, 1, 260),
(42, 6, 9, 1, 260),
(43, 8, 9, 1, 260),
(44, 10, 9, 1, 260);


-- =========================================
-- PASTATU KAINODARA (Kitos institucijos studentai)
-- KainosGrupe = 2
-- =========================================

INSERT INTO PastatuKainodara (ID, Pastatas, KainodarosTipas, KainosGrupe, Kaina) VALUES

-- 1. Vienvietis
(45, 5, 1, 2, 175),
(46, 7, 1, 2, 175),
(47, 8, 1, 2, 175),

-- 2. Dvivietis (2 asm.)
(48, 1, 2, 2, 100),
(49, 3, 2, 2, 100),
(50, 4, 2, 2, 130),
(51, 5, 2, 2, 120),
(52, 6, 2, 2, 100),
(53, 7, 2, 2, 120),
(54, 8, 2, 2, 120),
(55, 9, 2, 2, 120),

-- 3. Dvivietis (1 asm.)
(56, 1, 3, 2, 150),
(57, 3, 3, 2, 150),
(58, 4, 3, 2, 190),
(59, 5, 3, 2, 220),
(60, 6, 3, 2, 150),
(61, 7, 3, 2, 215),
(62, 8, 3, 2, 215),
(63, 9, 3, 2, 215),

-- 4. Trivietis (3 asm.)
(64, 1, 4, 2, 90),
(65, 2, 4, 2, 80),
(66, 3, 4, 2, 90),
(67, 5, 4, 2, 90),
(68, 6, 4, 2, 90),

-- 5. Trivietis (2 asm.)
(69, 1, 5, 2, 110),
(70, 2, 5, 2, 100),
(71, 3, 5, 2, 110),
(72, 5, 5, 2, 105),
(73, 6, 5, 2, 105),

-- 6. Trivietis (1 asm.)
(74, 1, 6, 2, 190),
(75, 2, 6, 2, 180),
(76, 3, 6, 2, 190),
(77, 5, 6, 2, 190),
(78, 6, 6, 2, 190),

-- 7. Geresniu salygu (vienvietis) → nėra duomenų

-- 8. Geresniu salygu (dvivietis 2 asm.)
(79, 7, 8, 2, 195),

-- 9. Geresniu salygu (dvivietis 1 asm.)
(80, 7, 9, 2, 295);

-- =========================================
-- PAPILDOMI KAINODAROS TIPAI (paros kainos)
-- =========================================
INSERT INTO KainodarosTipai (ID, Pavadinimas) VALUES
(10, 'Iki 10 paru - asmeniui (paros kaina)'),
(11, 'Iki 15 paru - asmeniui (paros kaina)'),
(12, 'Iki 30 paru - asmeniui (paros kaina)'),
(13, 'Daugiau nei 30 paru - asmeniui (paros kaina)'),
(14, 'Geresniu salygu sveciu kambarys (paros kaina)');

-- =========================================
-- PASTATU KAINODARA (nestudijuojantys)
-- KainosGrupe = 3
-- =========================================
